INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  13:15:58,718 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_19_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_19_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:15:58,718 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_19_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:16:00,582 TorqueJobRunner - Submitted job id: 8846271.minerva.mgmt.hpc.mssm.edu 
INFO  13:16:00,685 FunctionEdge - Starting:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_20_of_20/scatter.intervals'  '-L' 'unmapped'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_20_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:16:00,685 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_20_of_20/r1-1-1.NA12878.post_recal.gatkreport.out 
INFO  13:16:02,681 TorqueJobRunner - Submitted job id: 8846272.minerva.mgmt.hpc.mssm.edu 
INFO  13:16:02,782 FunctionEdge - Starting: ./.qlog/./r1-1-1.cohort.list.bamList: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.cohort.list) 
INFO  13:16:02,783 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.cohort.list.out 
INFO  13:16:02,787 QGraph - 2 Pend, 21 Run, 0 Fail, 96 Done 
INFO  13:16:29,681 FunctionEdge - Done: ./.qlog/./r1-1-1.cohort.list.bamList: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.cohort.list) 
INFO  13:16:29,681 QGraph - Writing incremental jobs reports... 
INFO  13:16:29,682 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:16:30,843 QGraph - 2 Pend, 20 Run, 0 Fail, 97 Done 
INFO  13:17:40,569 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_01_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_01_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:17:40,569 QGraph - Writing incremental jobs reports... 
INFO  13:17:40,569 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:17:40,607 QGraph - 2 Pend, 19 Run, 0 Fail, 98 Done 
INFO  13:22:17,952 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_14_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_14_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:22:17,952 QGraph - Writing incremental jobs reports... 
INFO  13:22:17,953 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:22:17,991 QGraph - 2 Pend, 18 Run, 0 Fail, 99 Done 
INFO  13:22:40,800 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_19_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_19_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:22:40,801 QGraph - Writing incremental jobs reports... 
INFO  13:22:40,801 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:22:40,838 QGraph - 2 Pend, 17 Run, 0 Fail, 100 Done 
INFO  13:25:43,629 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_15_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_15_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:25:43,629 QGraph - Writing incremental jobs reports... 
INFO  13:25:43,629 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:25:43,678 QGraph - 2 Pend, 16 Run, 0 Fail, 101 Done 
INFO  13:27:48,406 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_09_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_09_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:27:55,513 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_16_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_16_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:28:00,134 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_11_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_11_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:28:00,134 QGraph - Writing incremental jobs reports... 
INFO  13:28:00,134 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:28:00,217 QGraph - 2 Pend, 13 Run, 0 Fail, 104 Done 
INFO  13:28:12,569 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_17_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_17_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:28:12,570 QGraph - Writing incremental jobs reports... 
INFO  13:28:12,570 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:28:12,609 QGraph - 2 Pend, 12 Run, 0 Fail, 105 Done 
INFO  13:28:40,751 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_10_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_10_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:28:40,751 QGraph - Writing incremental jobs reports... 
INFO  13:28:40,751 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:28:40,791 QGraph - 2 Pend, 11 Run, 0 Fail, 106 Done 
INFO  13:29:09,493 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_18_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:29:09,493 QGraph - Writing incremental jobs reports... 
INFO  13:29:09,494 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:29:09,533 QGraph - 2 Pend, 10 Run, 0 Fail, 107 Done 
INFO  13:30:11,527 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.recal.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_05_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.post_recal.gatkreport.covariates-sg/temp_05_of_20/r1-1-1.NA12878.post_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  13:30:11,528 QGraph - Writing incremental jobs reports... 
INFO  13:30:11,528 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  13:30:11,606 QGraph - 2 Pend, 9 Run, 0 Fail, 108 Done 
